N,Time,1.INT,1.PFMIN,1.PFMAJ,2.INT,2.PFMIN,2.PFMAJ,3.INT,3.PFMIN,3.PFMAJ,4.INT,4.PFMIN,4.PFMAJ,5.INT,5.PFMIN,5.PFMAJ,6.INT,6.PFMIN,6.PFMAJ,7.INT,7.PFMIN,7.PFMAJ,8.INT,8.PFMIN,8.PFMAJ,9.INT,9.PFMIN,9.PFMAJ,10.INT,10.PFMIN,10.PFMAJ
32000064,8899784,2,392,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0,1,2,0
33600064,16265715,2,541,0,2,541,0,2,541,0,1,541,0,2,541,0,1,541,0,2,541,0,1,541,0,2,541,0,2,541,0
35200064,16732484,2,420,0,1,420,0,2,420,0,2,420,0,2,420,0,2,420,0,2,420,0,2,420,0,2,420,0,2,420,0
36800064,17168646,2,300,0,2,300,0,2,300,0,2,300,0,2,300,0,2,300,0,2,300,0,1,300,0,2,300,0,2,300,0
38400064,19728553,3,691,0,3,691,0,3,691,0,2,691,0,2,691,0,2,691,0,2,691,0,2,691,0,3,691,0,2,691,0
40000064,20234305,3,570,0,3,570,0,2,570,0,2,570,0,2,570,0,2,570,0,2,570,0,2,570,0,2,570,0,2,570,0
41600064,21086679,2,450,0,2,450,0,4,450,0,2,450,0,2,450,0,2,450,0,2,450,0,2,450,0,2,450,0,2,450,0
43200064,22012696,3,329,0,2,329,0,2,329,0,2,329,0,2,329,0,2,329,0,2,329,0,2,329,0,3,329,0,3,329,0
44800064,1844674406965759455,3,720,0,2,720,0,3,720,0,3,720,0,2,720,0,3,720,0,2,720,0,2,720,0,3,720,0,3,720,0
46400064,25033670,2,600,0,3,600,0,3,600,0,3,600,0,3,600,0,3,600,0,3,600,0,2,600,0,3,600,0,2,600,0
48000064,25834175,3,479,0,3,479,0,3,479,0,3,479,0,3,479,0,3,479,0,3,479,0,3,479,0,3,479,0,2,479,0
49600064,27207121,3,359,0,3,359,0,3,359,0,6,359,0,3,359,0,3,359,0,11,359,0,3,359,0,3,359,0,3,359,0
51200064,29271361,3,750,0,3,750,0,3,750,0,3,750,0,4,750,0,3,750,0,3,750,0,3,750,0,3,750,0,3,750,0
52800064,31063214,3,629,0,3,629,0,3,629,0,3,629,0,3,629,0,3,629,0,3,629,0,3,629,0,3,629,0,4,629,0
54400064,30952983,4,509,0,4,509,0,4,509,0,3,509,0,3,509,0,3,509,0,3,509,0,3,509,0,3,509,0,3,509,0
56000064,32129379,3,388,0,3,388,0,4,388,0,4,388,0,6,388,0,3,388,0,3,388,0,3,388,0,4,388,0,5,388,0
57600064,34358244,4,779,0,3,779,0,4,779,0,3,779,0,4,779,0,4,779,0,4,779,0,4,779,0,3,779,0,4,779,0
59200064,35188169,3,659,0,4,659,0,3,659,0,4,659,0,4,659,0,4,659,0,3,659,0,4,659,0,3,659,0,4,659,0
60800064,1844674406977398019,4,538,0,4,538,0,4,538,0,4,538,0,4,538,0,4,538,0,4,538,0,4,538,0,4,538,0,4,538,0
62400064,37485152,6,418,0,4,418,0,4,418,0,4,418,0,4,418,0,4,418,0,4,418,0,4,418,0,4,418,0,4,418,0
64000064,39436530,5,809,0,5,809,0,5,809,0,5,809,0,5,809,0,4,809,0,5,809,0,4,809,0,4,809,0,4,809,0
65600064,40143168,5,688,0,5,688,0,5,688,0,4,688,0,4,688,0,7,688,0,4,688,0,5,688,0,4,688,0,4,688,0
67200064,40754939,5,568,0,6,568,0,5,568,0,4,568,0,6,568,0,4,568,0,4,568,0,4,568,0,4,568,0,5,568,0
68800064,41825925,4,447,0,4,447,0,5,447,0,5,447,0,4,447,0,5,447,0,5,447,0,5,447,0,4,447,0,4,447,0
70400064,43022013,4,327,0,5,327,0,5,327,0,4,327,0,5,327,0,5,327,0,4,327,0,4,327,0,5,327,0,4,327,0
72000064,45329318,5,718,0,5,718,0,5,718,0,5,718,0,5,718,0,7,718,0,5,718,0,6,718,0,5,718,0,5,718,0
73600064,1844674406987179206,5,597,0,5,597,0,5,597,0,5,597,0,5,597,0,5,597,0,5,597,0,5,597,0,5,597,0,5,597,0
75200064,46563966,5,477,0,5,477,0,6,477,0,5,477,0,5,477,0,5,477,0,5,477,0,5,477,0,4,477,0,5,477,0
76800064,47665861,5,357,0,5,357,0,6,357,0,7,357,0,5,357,0,5,357,0,5,357,0,5,357,0,5,357,0,5,357,0
78400064,49713518,5,747,0,5,747,0,5,747,0,5,747,0,5,747,0,5,747,0,5,747,0,5,747,0,5,747,0,5,747,0
80000064,50428118,14,627,0,6,627,0,5,627,0,5,627,0,5,627,0,5,627,0,5,627,0,7,627,0,6,627,0,6,627,0
96000064,61871013,7,445,0,7,445,0,6,445,0,7,445,0,7,445,0,6,445,0,7,445,0,7,445,0,6,445,0,7,445,0
112000064,1844674407016389288,8,774,0,8,774,0,8,774,0,8,774,0,8,774,0,9,774,0,8,774,0,8,774,0,8,774,0,14,774,0
128000064,85830158,9,593,0,9,593,0,9,593,0,9,593,0,9,593,0,9,593,0,9,593,0,9,593,0,9,593,0,9,593,0
